No,ProblemId,Title,AuthorId,TesterId,Level,ProblemType,Tags,Date
706,1927,多眼生物の調査,4301,77,1.5,0,,2018-06-29
707,1960,書道,5740,25,2,0,"実装,全探索",2018-06-29
708,1947,（＋ー）の式,5740,6366,2,0,"実装,構文解析",2018-06-29
709,1990,優勝可能性,82,2597,2.5,0,しゃくとり法,2018-06-29
710,2233,チーム戦,726,6366,3,0,動的計画法,2018-06-29
711,1722,競技レーティング単調増加,726,209,4,0,動的計画法,2018-06-29
712,1168,赤旗,1655,4323,1,0,,2018-07-13
713,1878,素数の和,2933,5740,1.5,0,,2018-07-13
714,1223,回転寿司屋のシミュレート,1986,1373,2,0,実装,2018-07-13
715,1890,集合と二人ゲーム,4088,29,3.5,0,Grundy数,2018-07-13
716,1810,距離,4323,77,1,0,"幾何,最小値,最大値",2018-07-27
717,2005,ファッションへのこだわり,4301,77,1.5,0,,2018-07-27
718,1240,行列のできるフィボナッチ数列道場 (1),3280,1838,2.5,0,,2018-07-27
719,1074,Coprime,108,4323,3.5,0,,2018-07-27
720,1634,行列のできるフィボナッチ数列道場 (2),3280,1838,3.5,0,,2018-07-27
721,1835,Die tertia (ディエ・テルツィア),209,77,1,0,実装,2018-08-03
722,2200,100×100=1000,237,77,1.5,0,場合分け,2018-08-03
723,1842,2つの数の和,1206,1786,2,0,二分探索,2018-08-03
724,1935,円と円の間の円,4088,1786,3.5,0,幾何,2018-08-03
725,2214,木は明らかに森である,1253,82,1,0,,2018-08-24
726,2215,Tree Game,1253,4306,2.5,0,,2018-08-24
727,2249,仲介人moko,4235,2313,3,0,,2018-08-24
728,1937,ギブ and テイク,3790,3220,3.5,0,BIT,2018-08-24
729,2253,文字swap,25,77,1,0,,2018-09-07
730,1418,アルファベットパネル,25,1620,1.5,0,,2018-09-07
731,1169,等差数列がだいすき,555,1838,2.5,0,最小二乗法,2018-09-07
732,1490,3PrimeCounting,108,2657,3,0,素数,2018-09-07
733,1132,分身並列コーディング,555,2164,3,0,"ビンパッキング問題,bitDP",2018-09-07
734,2392,Careful Engineer,6034,77,1.5,0,数学,2018-09-28
735,2285,接線,4323,77,1.5,0,"幾何,数学",2018-09-28
736,1991,約比,4323,10,1.5,0,ユークリッドの互除法,2018-09-28
737,2075,PopCount,82,2654,3,0,"数学,桁DP",2018-09-28
738,1732,平らな農地,726,1786,3.5,0,平衡二分探索木,2018-09-28
739,2349,大事なことなので２度言います,25,77,1,0,,2018-10-05
740,2007,幻の木,4301,77,1.5,0,,2018-10-05
741,1333,AscNumber(Easy),108,1373,2.5,0,"組合せ,逆元",2018-10-05
742,2147,にゃんにゃんにゃん　猫の挨拶,1986,1786,2.5,0,"群論,転倒数",2018-10-05
743,2063,Segments on a Polygon,6366,1786,3,0,"BIT,セグメント木,WaveletMatrix",2018-10-05
744,1951,循環小数N桁目 Easy,5740,77,1,0,剰余,2018-10-19
745,2171,letinopia raoha,5143,77,1.5,0,,2018-10-19
746,2229,7の倍数,5740,77,2,0,,2018-10-19
747,2242,循環小数N桁目 Hard,5740,10,2.5,0,,2018-10-19
748,2382,yuki国のお財布事情,1206,2882,3,0,最小全域木,2018-10-19
749,2239,クエリ全部盛り,939,4540,4,0,"遅延セグメント木,平方分割",2018-10-19
750,2455,Frac #1,5452,77,1,0,"算数,ソート,分数",2018-11-09
751,2437,Frac #2,5452,6366,2,0,"最大公約数,算数,分数",2018-11-09
752,2158,mod数列,237,25,3,0,"剰余,累積和",2018-11-09
753,2156,最強王者決定戦,1986,1786,3.5,0,漸化式,2018-11-09
754,2175,畳み込みの和,6366,1986,1.5,0,"畳み込み,動的計画法,FFT,NTT",2018-12-02
755,2553,Zero-Sum Rectangle,5232,5898,2.5,0,"累積和,imos法",2018-12-03
756,1674,チャンパーノウン定数 (1),237,77,1,0,チャンパーノウン定数,2018-12-04
757,1916,チャンパーノウン定数 (2),237,77,3.5,0,"チャンパーノウン定数,基数変換,多倍長整数,実装",2018-12-04
758,2578,VVVVV,4306,69,3,0,"順序木,Narayana数",2018-12-06
759,2586,悪くない忘年会にしような！,69,1786,3,0,,2018-12-07
760,2523,Where am I moved to?,77,1786,3.5,0,"幾何,行列",2018-12-08
761,2552,平均値ゲーム,4323,69,3,0,ゲーム,2018-12-09
762,1986,PDCAパス,1373,69,2,0,"グラフ,数え上げ,動的計画法,メモ化再帰",2018-12-10
763,2143,Noelちゃんと木遊び,4306,569,2.5,0,木DP,2018-12-11
764,1593,浮動点,555,6366,3.5,0,数学,2018-12-12
765,2514,ukuku 2,1253,82,3.5,0,"文字列,回文",2018-12-13
766,2321,金魚すくい,82,1253,2.5,0,"期待値,組合せ",2018-12-14
767,2247,配られたジャパリまん,5740,0,3,0,,2018-12-15
768,2085,Tapris and Noel play the game on Treeone,4306,3078,4,0,"木DP,ゲーム",2018-12-16
769,2558,UNOシミュレータ,5429,77,2,0,"実装,シミュレーション",2018-12-16
770,2475,Median Sequence,3032,0,3.5,0,,2018-12-18
771,2580,しおり,5898,5232,2.5,0,bitDP,2018-12-18
772,2587,Dynamic Distance Sum,2295,400,6,0,動的木,2018-12-20
773,2634,コンテスト,5627,0,1,0,,2018-12-21
774,2269,tatyamと素数大富豪,5232,5898,3.5,0,"全探索,素数,Miller-Rabin素数判定法",2018-12-22
775,2470,tatyamと素数大富豪(hard),5232,5898,5,0,"辞書式順序,実装",2018-12-22
776,2588,A Simple RMQ Problem,555,1195,3.5,0,セグメント木,2018-12-23
777,2476,再帰的ケーキ,293,6366,3,0,"BIT,セグメント木,座標圧縮,動的計画法,LIS",2018-12-24
778,2517,クリスマスツリー,25,0,2.5,0,"オイラーツアー,BIT",2018-12-25
779,2519,Heisei,1373,77,1,0,実装,2019-01-11
780,2681,オフ会,5692,6925,1,0,,2019-01-11
781,1709,円周上の格子点の数え上げ,108,1786,2,0,,2019-01-11
782,1706,マイナス進数,726,1786,2.5,0,基数変換,2019-01-11
783,1784,門松計画,1373,1786,3,0,"門松列,動的計画法,ナップサック問題",2019-01-11
784,2499,"「,（カンマ）」",25,77,1,0,,2019-02-08
785,1879,色食い虫,562,5740,1.5,0,組合せ,2019-02-08
786,1589,京都大学の過去問,1655,1786,2,0,,2019-02-08
787,1440,Mice and Traitors(ネズミ達と裏切り者),4323,1786,2.5,0,,2019-02-08
788,2526,トラックの移動,5232,5898,3,0,,2019-02-08
789,2183,範囲の合計,1986,6366,3,0,"木,セグメント木,座標圧縮",2019-02-08
790,2667,ちきんの括弧並べ,6113,3073,2,0,"bit全探索,カタラン数",2019-02-20
791,1817,うし数列,1253,82,1,0,,2019-02-22
792,2331,真理関数をつくろう,5394,77,1.5,0,,2019-02-22
793,2520,うし数列 2,1253,82,2,0,,2019-02-22
794,2217,チーム戦 (2),82,1253,3,0,数え上げ,2019-02-22
795,2511,Restrictions!!!!!!!!!!!!!!,5143,77,1,0,,2019-03-15
796,2489,well known,5143,5204,1.5,0,,2019-03-15
797,2104,Noelちゃんとピラミッド,4306,4810,2.5,0,"コンビネーション,組合せ",2019-03-15
798,2406,コレクション,1206,6366,3,0,動的計画法,2019-03-15
799,2814,赤黒かーどげぇむ,5047,11774,1,0,"数え上げ,全探索",2019-03-17
800,2815,四平方定理,5047,11774,2.5,0,"数え上げ,半分全列挙",2019-03-17
801,2813,エレベーター,5047,11774,3,0,"数え上げ,動的計画法,累積和",2019-03-17
802,2778,だいたい等差数列,5047,11774,3.5,0,"数え上げ,包除原理",2019-03-17
803,2818,Very Limited Xor Subset,5047,11774,4,0,"数え上げ,排他的論理和,行列",2019-03-17
804,2557,野菜が苦手,5781,4145,1,0,,2019-03-22
805,2839,UMG,5781,5047,1.5,0,"全探索,文字列",2019-03-22
806,2507,木を道に,5781,4906,2,0,"グラフ,木",2019-03-22
807,2822,umg tours,5781,5047,2.5,0,グラフ,2019-03-22
808,2775,Kaiten Sushi?,5781,6250,3.5,0,,2019-03-22
809,2289,かけ算,25,77,1,0,,2019-04-12
810,2426,割った余りの個数,4088,77,1.5,0,,2019-04-12
811,2337,約数の個数の最大化,5898,5232,2,0,,2019-04-12
812,2850,Change of Class,4552,209,2.5,0,,2019-04-12
813,2260,ユキちゃんの冒険,6366,2313,3,0,"等比級数,二分累乗法,連立方程式",2019-04-12
814,2097,ジジ抜き,221,6366,3.5,0,"排他的論理和,二分探索",2019-04-12
815,2947,Are you a traveller ?,5933,7394,1,0,算数,2019-04-19
816,2343,Beautiful tuples,5933,77,2,0,"全探索,約数",2019-04-19
817,2439,Coin donation,5933,5047,2.5,0,"二分探索,座標圧縮",2019-04-19
818,2986,Dinner time,5933,3833,3.5,0,動的計画法,2019-04-19
819,2951,Enjapma game,5933,7394,3.5,0,ゲーム,2019-04-19
820,2902,Power of Two,3032,1838,1,0,,2019-04-26
821,2901,Making Integers,3032,1838,2.5,0,,2019-04-26
822,2544,Bitwise AND,3032,1838,2.5,0,,2019-04-26
823,2446,Many Shifts Easy,3032,2314,2.5,0,,2019-04-26
824,2449,Many Shifts Hard,3032,2314,5,0,,2019-04-26
825,2983,賢いお買い物,3220,3790,1.5,0,全探索,2019-05-03
826,2982,連絡網,3220,3790,2.5,0,"素数列挙,union-find木",2019-05-03
827,2978,総神童数,3220,3790,2.5,0,"期待値の線形性,dfs",2019-05-03
828,2977,全方位神童数,3220,3790,4.5,0,"dfs,union-find木",2019-05-03
829,2596,成長関数インフレ中,3220,3790,4.5,0,"挿入DP,母関数",2019-05-03
830,2570,日本人の9割は90%,5898,5232,1,0,,2019-05-24
831,2444,都市めぐり,5898,5232,2.5,0,,2019-05-24
832,3042,麻雀修行中,3681,6366,2.5,0,,2019-05-24
833,3022,かっこいい電車,5898,5232,3,0,"RSQ,BIT,セグメント木",2019-05-24
834,2749,Random Walk Trip,7038,5047,3.5,0,"数え上げ,組合せ",2019-05-24
835,2502,ジュース,25,77,1,0,,2019-06-14
836,2708,じょうよ,5429,1786,1.5,0,剰余,2019-06-14
837,2600,Noelちゃんと星々2,5513,5232,2,0,,2019-06-14
838,2601,Noelちゃんと星々3,5513,5232,2.5,0,動的計画法,2019-06-14
839,2617,Keep Distance and Nobody Explodes,6002,11774,3,0,,2019-06-14
840,2892,ほむほむほむら,5047,4906,4,0,,2019-06-14
841,2866,8/32,7208,10,1,0,,2019-06-28
842,2677,初詣,5692,7046,1.5,0,,2019-06-28
843,2855,Triple Primes,7208,10,2,0,"素数,全探索",2019-06-28
844,2810,split game,5781,5047,2.5,0,動的計画法,2019-06-28
845,2741,最長の切符,7208,10,3,0,bitDP,2019-06-28
846,2860,メダル,5914,6184,1.5,0,,2019-07-05
847,2882,Divisors of Power,5914,6184,2,0,"全探索,素因数分解",2019-07-05
848,2711,なかよし旅行,5914,5047,2.5,0,"グラフ,ダイクストラ法",2019-07-05
849,2705,yuki国の分割統治,5914,5047,3,0,最大公約数,2019-07-05
850,2870,企業コンテスト2位,5914,7394,3.5,0,リアクティブ,2019-07-05
851,3122,テストケース,3833,4542,1.5,0,,2019-07-26
852,2854,連続部分文字列,3833,5047,2.5,0,動的計画法,2019-07-26
853,3201,河原の石,3833,5933,2.5,4,"貪欲法,数学",2019-07-26
854,2747,公平なりんご分配,3833,5232,3,0,"累積和,素因数分解",2019-07-26
855,2897,ヘビの日光浴,3833,6912,4.5,0,"座標圧縮,セグメント木,二分探索",2019-07-26
856,2838,増える演算,3833,293,4.5,0,"数学,累積和,FFT",2019-07-26
857,3141,素振り,25,10,1,0,,2019-08-09
858,2506,わり算,25,77,1.5,0,実装,2019-08-09
859,3084,路線A、路線B、路線C,25,69,2.5,0,"全探索,ワーシャルフロイド",2019-08-09
860,2259,買い物,25,939,3,0,最小全域木,2019-08-09
861,2254,ケーキカット,25,939,3,0,全探索,2019-08-09
862,2407,XORでX,25,0,3.5,0,,2019-08-09
863,3315,計算量,2314,4323,1.5,0,計算,2019-08-16
864,3317,四方演算,2314,5232,2.5,0,"数学,式の展開",2019-08-16
865,3316,24時間降水量,2314,4323,3,0,累積和,2019-08-16
866,3318,レベルKの正方形,2314,5232,3,0,"動的計画法,ソート",2019-08-16
867,3320,避難経路,2314,5627,4,0,"最短経路問題,ダイクストラ法",2019-08-16
868,3321,ハイパー部分和問題,2314,5627,4.5,0,"平方分割,bitset,動的計画法",2019-08-16
869,3322,ふたつの距離,2314,5047,5.5,0,構築,2019-08-16
870,3273,無敵囲い,6100,10,1,0,,2019-08-30
871,3119,かえるのうた,5429,5034,2,0,,2019-08-30
872,3128,All Tree Path,4145,5034,2,0,,2019-08-30
873,2743,バイナリ、ヤバいなり！ｗ,5232,5898,3,0,,2019-08-30
874,2776,正規表現間距離,293,7417,3.5,0,"動的計画法,文字列マッチング,編集距離,正規表現",2019-08-30
875,3277,Range Mindex Query,2654,7483,2.5,0,セグメント木,2019-09-06
876,3283,Range Compress Query,2654,7483,3,0,セグメント木,2019-09-06
877,3278,Range ReLU Query,2654,7483,3,0,セグメント木,2019-09-06
878,3287,Range High-Element Query,2654,7483,3,0,セグメント木,2019-09-06
879,3279,Range Mod 2 Query ,2654,7483,4,0,遅延セグメント木,2019-09-06
880,3281,Yet Another Segment Tree Problem,2654,7483,4.5,0,Beats,2019-09-06
881,3355,sin(x)/xの和,6366,6912,3.5,0,フーリエ変換,2019-09-07
882,3354,約数倍数,6912,7482,1.5,0,,2019-09-13
883,3339,ぬりえ,6912,2314,3,0,"場合分け,構築",2019-09-13
884,3334,Eat and Add,6912,2314,3,0,動的計画法,2019-09-13
885,3163,アマリクエリ,6912,3976,3,0,クエリ処理,2019-09-13
886,3267,Direct,6912,5047,4,0,"数え上げ,数学,素因数分解,包除原理",2019-09-13
887,3131,Collatz,7918,10,1,0,実装,2019-09-20
888,3149,約数の総和,7918,6366,1.5,0,約数,2019-09-20
889,3147,素数!,7918,5429,1.5,0,実装,2019-09-20
890,3169,移調の限られた旋法,7918,6912,3,0,"組合せ,包除原理",2019-09-20
891,3068,隣接3項間の漸化式,7918,6912,3,0,"数学,行列累乗",2019-09-20
892,3138,タピオカ,25,10,1,0,,2019-09-27
893,2012,お客様を誘導せよ,4301,77,1.5,0,シミュレーション,2019-09-27
894,1692,二種類のバス,2314,6366,2,0,数学,2019-09-27
895,3387,MESE,5533,2314,3,0,"数え上げ,組合せ",2019-09-27
896,2101,友達以上恋人未満,221,6366,3.5,0,"素数,累積和,高速ゼータ変換",2019-09-27
897,3403,compαctree,7522,4306,1.5,0,,2019-10-04
898,3404,tri-βutree,7522,4306,2.5,0,,2019-10-04
899,3405,γatheree,7522,4306,3.5,0,,2019-10-04
900,3406,aδδitivee,7522,4306,3,0,,2019-10-04
901,3407,K-ary εxtrεεmε,7522,4306,4.5,0,,2019-10-04
902,3453,Query ζone,7522,4306,6,0,,2019-10-04
903,3413,太郎の確率,8895,10,1,0,確率,2019-10-11
904,2699,サメトロ,6953,77,2,0,,2019-10-11
905,3433,Sorted?,5429,6366,2,0,累積和,2019-10-11
906,2413,Y字グラフ,237,25,3,0,数え上げ,2019-10-11
907,2900,Continuous Kadomatu,6953,6366,4,0,,2019-10-11
908,3364,うしたぷにきあくん文字列,7171,4746,1,0,,2019-10-18
909,2988,たぴの配置,4746,7171,2,0,構築,2019-10-18
910,3306,素数部分列,4746,1253,2.5,0,貪欲法,2019-10-18
911,3333,ラッキーソート,4746,1253,3,0,桁DP,2019-10-18
912,3332,赤黒木,4746,7171,3.5,0,"木DP,オイラー路",2019-10-18
913,3421,木の燃やし方,4746,1253,4,0,"分割統治法,ConvexHullTrick",2019-10-18
914,2842,Omiyage,4145,7633,2.5,0,,2019-10-25
915,3389,Plus Or Multiple Operation,4145,7478,2.5,0,,2019-10-25
916,2827,Encounter On A Tree,4145,5047,2.5,0,,2019-10-25
917,3305,Make One With GCD,4145,1664,2.5,0,,2019-10-25
918,3092,LISGRID,4145,5047,3,0,,2019-10-25
919,3227,You Are A Project Manager,4145,7419,3.5,0,,2019-10-25
920,3395,あかあお,4306,3078,1,0,,2019-11-08
921,3394,ずんだアロー,4306,3078,2,0,動的計画法,2019-11-08
922,3420,東北きりきざむたん,4306,3078,3.5,0,木DP,2019-11-08
923,3451,オセロきりきざむたん,3078,4306,3.5,0,ad-hoc,2019-11-08
924,3124,紲星,4306,3078,4,0,"セグメント木,並列二分探索,永続セグメント木",2019-11-08
925,3393,紲星 Extra,3078,4306,5,0,"平衡二分探索木,中央値",2019-11-08
926,3608,休日の平均,6894,7584,1,0,算数,2019-11-22
927,2795,Second Permutation,7038,5047,1.5,0,ソート,2019-11-22
928,3564,軽減税率？,3220,3790,2.5,0,"数学,全探索",2019-11-22
929,2255,よくあるボールを移動するやつ,25,237,2,0,貪欲,2019-11-22
930,2878,数列圧縮,5914,6340,3,0,構築,2019-11-22
931,3473,Multiplicative Convolution,6340,7417,4,0,"数学,畳み込み",2019-11-22
932,3670,解法破綻！高橋君,7663,6752,1,0,,2019-11-29
933,3380,おまわりさんこいつです,7663,8315,2,0,"数学,数字根",2019-11-29
934,3539,Explosive energy drink,7663,6912,2,0,リアクティブ,2019-11-29
935,3545,う　し　た　ぷ　に　き　あ く ん 笑　ビ　－　ム,8315,7663,2,0,"しゃくとり法,二分探索,累積和,動的計画法",2019-11-29
936,3689,Are,7663,8668,3.5,0,"実装,動的計画法",2019-11-29
937,3585,Ultra Sword,7663,8668,4,0,"排他的論理和,多項式,最大公約数",2019-11-29
938,3601,賢人を探せ,8895,1373,2,0,,2019-12-01
939,2417,and or,237,2600,2,0,"数え上げ,ビット演算",2019-12-02
940,3679,ワープ　ε=ε=ε=ε=ε=│;p>д＜│,6366,3833,4.5,0,"包除原理,数え上げ,形式的冪級数,FFT",2019-12-03
941,3366,商とあまり,6912,3976,5,0,"bitDP,枝刈り",2019-12-04
942,3678,プレゼント配り,9145,4746,3,0,構築,2019-12-05
943,3625,取り調べ,5429,3037,2.5,0,"全探索,bitDP",2019-12-05
944,2628,煎っぞ!,3037,25,2,0,約数,2019-12-07
945,3650,YKC饅頭,4323,6366,3,0,"priority_queue,セグメント木,union-find,JOI",2019-12-08
946,2684,箱箱箱,237,2600,3.5,0,"Nim,Grundy数,ゲーム",2019-12-09
947,3612,ABC包囲網,1373,25,3,0,"幾何,誤差,有理数,二分探索,三角関数",2019-12-10
948,3661,Bomb vs Dush,4145,6366,2.5,0,,2019-12-11
949,3719,飲酒プログラミングコンテスト,555,4323,3,0,"動的計画法,二分探索",2019-12-12
950,3672,行列累乗,5914,5047,4,0,"baby-step_giant-step,離散対数,行列",2019-12-13
951,3744,【本日限定】１枚頼むともう１枚無料！,6002,555,3,0,動的計画法,2019-12-14
952,3323,危険な火薬庫,5898,5232,4,0,"動的計画法,Monge,ConvexHullTrick",2019-12-15
953,2386,席,237,2600,3,0,"セグメント木,優先度付きキュー	",2019-12-16
954,1551,Result,1082,418,2,0,"動的計画法,フィボナッチ",2019-12-17
955,3606,ax^2+bx+c=0,7918,25,2.5,0,誤差,2019-12-18
956,3688,Number of Unbalanced,23,25,4,0,,2019-12-19
957,3556,植林,4746,1253,3.5,0,最小カット,2019-12-19
958,3600,たぷりすたべる (回文),1253,4746,3.5,0,回文,2019-12-21
959,3605,tree and fire,4310,5047,2,0,期待値,2019-12-22
960,3583,マンハッタン距離3,237,2600,4,0,"マンハッタン距離,格子点,場合分け",2019-12-23
961,2539,Vibrant Fillumination,3790,3220,4,0,"実装,Mo",2019-12-24
962,3766,LCPs,4306,3078,3,0,,2019-12-24
963,3747,門松列列（2）,6366,6250,4,1,"門松列,動的計画法,数え上げ,包除原理",2020-01-05
964,3665,2020,25,74,1,0,,2020-01-13
965,3659,門松列が嫌い,25,74,1,0,門松列,2020-01-13
966,3607,引き算をして門松列（その１）,25,74,2,0,門松列,2020-01-13
967,3609,引き算をして門松列（その２）,25,74,2.5,0,門松列,2020-01-13
968,3610,引き算をして門松列（その３）,25,6366,3,0,門松列,2020-01-13
969,3632,じゃんけん,7424,6070,1,0,場合分け,2020-01-17
970,3633,数列変換マシン,7424,6070,2,0,算数,2020-01-17
971,3634,いたずらっ子,7424,6070,3,0,動的計画法,2020-01-17
972,3635,選び方のスコア,7424,6070,3,0,"累積和,二分探索",2020-01-17
973,3636,余興,7424,6070,3.5,0,"動的計画法,ゲーム,区間DP,累積和,BIT",2020-01-17
974,3724,最後の日までに,7424,6070,3.5,0,半分全列挙,2020-01-17
975,3212,ミスターマックスバリュ,6121,555,1,0,リスト,2020-01-31
976,3902,2 の 128 乗と M,534,555,1.5,0,"算数,モンゴメリ乗算",2020-01-31
977,3435,アリス仕掛けの摩天楼,8492,5047,2,0,"グラフ,木",2020-01-31
978,3209,Fibonacci Convolution Easy,4906,7633,2.5,0,"フィボナッチ,漸化式",2020-01-31
979,3491,Longest Divisor Sequence,8492,6250,3,0,,2020-01-31
980,3211,Fibonacci Convolution Hard,4906,5047,4,0,"フィボナッチ,漸化式",2020-01-31
981,3866,一般冪乗根,6366,4906,5,0,,2020-02-07
982,3872,Add,6136,2654,2,0,,2020-02-11
983,3874,Convolution,6136,2654,3.5,0,,2020-02-11
984,3873,Inversion,6136,2654,4,0,,2020-02-11
985,3876,Hadamard,6136,2654,4.5,0,,2020-02-11
986,3875,Present,6136,2654,5,0,,2020-02-11
987,3935,N×Mマス計算（基本）,237,2600,1,0,,2020-02-14
988,3905,N×Mマス計算（総和）,237,2600,1.5,0,数学,2020-02-14
989,3906,N×Mマス計算（K以上）,237,2600,2,0,"二分探索,しゃくとり法",2020-02-14
990,3907,N×Mマス計算（Kの倍数）,237,2600,3,0,"最大公約数,素因数分解",2020-02-14
991,3924,N×Mマス計算（構築）,237,2600,4,0,構築,2020-02-14
992,3784,最長増加部分列の数え上げ,237,2600,3.5,0,"最長増加部分列,数え上げ,累積和,二分探索,動的計画法",2020-02-14
993,3549,青色,7597,9872,1,0,文字列,2020-02-21
994,3106,ばらばらコイン,7597,9872,1.5,0,"グラフ,貪欲",2020-02-21
995,3171,タピオカオイシクナーレ,7597,9872,2.5,0,"期待値,確率,行列累乗",2020-02-21
996,3338,Phnom Penh,7597,9872,4,0,"文字列,貪欲",2020-02-21
997,3559,Jumping Kangaroo,7597,9872,3,0,"動的計画法,行列累乗",2020-02-21
998,3954,Four Integers,2299,5047,1,0,ソート,2020-02-28
999,3977,てん vs. ほむ,5047,2299,2,0,累積和,2020-02-28
1000,3979,Point Add and Array Add,5047,2299,3,0,"クエリ,データ構造,セグメント木",2020-02-28
1001,3978,注文の多い順列,5047,2299,4,0,"数え上げ,順列,包除原理",2020-02-28
1002,3961,Twotone,2299,5047,4,0,"グラフ,木,重心分解",2020-02-28
1003,3863,サイコロの実装 (1),7918,6366,1,0,,2020-03-06
1004,3862,サイコロの実装 (2),7918,6366,1.5,0,剰余,2020-03-06
1005,4007,BOT対策,9165,5232,1.5,0,"文字列,貪欲",2020-03-06
1006,3984,Share an Integer,9165,5232,2,0,素因数分解,2020-03-06
1007,1753,コイン集め,82,77,2,0,場合分け,2020-03-06
1008,2963,Bench Craftsman,7655,7873,3,0,,2020-03-06
1009,3658,面積の求め方,8668,7287,1.5,0,"数値解析,積分",2020-03-20
1010,3587,折って重ねて,8668,7663,2,0,"貪欲法,全探索",2020-03-20
1011,3663,Infinite Stairs,8668,4306,2.5,0,動的計画法,2020-03-20
1012,3597,荷物収集,8668,6752,3,0,"数学,二分探索",2020-03-20
1013,3604,〇マス進む,8668,6366,3.5,0,"実装,ダブリング",2020-03-20
1014,3986,competitive fighting,8668,7478,3.5,0,"グラフ,動的計画法",2020-03-20
1015,4016,おつりは要らないです,8823,2654,2.5,0,貪欲法,2020-04-03
1016,4015,三目並べ,8823,2654,3,0,ゲーム,2020-04-03
1017,4044,Reiwa Sequence,8823,2654,3,0,"構築,鳩ノ巣原理,bitDP,半分全列挙",2020-04-03
1018,4014,suffixsuffixsuffix,8823,2654,4,0,"文字列,接尾辞配列",2020-04-03
1019,4041,最小格子三角形,8823,2654,5,0,"Farey数列,包除原理,メビウス関数",2020-04-03
1020,4005,Reverse,5914,7663,1.5,0,,2020-04-10
1021,4030,Children in Classrooms,5914,4145,2,0,両端キュー,2020-04-10
1022,4002,Power Equation,5914,6366,3,0,"数学,最大公約数",2020-04-10
1023,4008,Cyclic Tour,5914,7633,3,0,グラフ,2020-04-10
1024,4034,Children in a Row,5914,7655,4.5,0,,2020-04-10
1025,4031,Modular Equation,5914,5047,4.5,0,"数学,動的計画法",2020-04-10
1026,4046,OGAWA's New Keyboard,10141,0,1.5,0,両端キュー,2020-04-14
1027,4138,U+1F4A0,3424,5346,1.5,0,"幾何,数学",2020-04-17
1028,4146,闇討ち,5346,3424,2.5,0,累積和,2020-04-17
1029,4136,JJOOII 3,3424,5346,3,0,"全探索,動的計画法",2020-04-17
1030,4172,だんしんぐぱーりない,5346,3424,3.5,0,"LCA,セグメント木",2020-04-17
1031,4171,いたずら好きなお姉ちゃん,3424,5346,4,0,"平方分割,ダブリング,分割統治法,BIT",2020-04-17
1032,4245,数数え,10141,10766,1.5,0,,2020-04-23
1033,4232,乱数サイ,10089,25,1,0,数学,2020-04-24
1034,4021,テスターのふっぴーさん,8492,5533,2,0,,2020-04-24
1035,2772,Color Box,4145,5034,2.5,0,包除原理,2020-04-24
1036,4072,Make One With GCD 2,4145,5914,3.5,0,データ構造,2020-04-24
1037,3502,exhausted,8492,5047,2.5,0,動的計画法,2020-04-24
1038,3912,TreeAddQuery,4746,2654,4,0,"重心分解,BIT,セグメント木",2020-04-24
1039,3937,Project Euler でやれ,939,6366,5,0,群論,2020-04-24
1040,3618,垂直大学,6775,9322,1,0,算数,2020-05-01
1041,3436,直線大学,6775,7918,1.5,0,全探索,2020-05-01
1042,3619,愚直大学,6775,5143,2,0,二分法,2020-05-01
1043,3620,直列大学,6775,9087,2.5,0,"数え上げ,動的計画法,累積和,しゃくとり法",2020-05-01
1044,3621,正直者大学,6775,9802,2.5,0,"数え上げ,二項係数,場合の数",2020-05-01
1045,3622,直方体大学,6775,7623,3,0,"bitDP,ソート",2020-05-01
1046,4131,Fruits Rush,10224,6654,1,0,"貪欲法,ソート",2020-05-08
1047,4134,Zero (Novice),10224,7918,1.5,0,数学,2020-05-08
1048,4117,Zero (Advanced),10224,7910,2,0,剰余,2020-05-08
1049,4094,Zero (Exhaust),10224,7910,2.5,0,"剰余,動的計画法,数え上げ",2020-05-08
1050,4093,Zero (Maximum),10224,7910,3,0,"漸化式,行列累乗,数え上げ",2020-05-08
1051,4132,PQ Permutation,10224,293,4,0,"辞書順,順列,実装,累積和",2020-05-08
1052,4287,電子機器X,6912,7481,2,0,算数,2020-05-15
1053,4228,ゲーミング棒,6912,7482,2.5,0,,2020-05-15
1054,3592,Union add query,6912,6366,3,0,"データ構造をマージする一般的なテク,クエリ処理",2020-05-15
1055,3417,牛歩,6912,4540,4.5,0,"貪欲,スライド最小値",2020-05-15
1056,3469,2D Lamps,6912,6250,4.5,0,bitset,2020-05-15
1057,4263,素敵な日,5933,9005,1,0,場合分け,2020-05-22
1058,4256,素敵な数,5933,1207,2,0,"約数,全探索",2020-05-22
1059,4272,素敵な集合,5933,9005,3,0,"グラフ,最小全域木,クラスカル法",2020-05-22
1060,4274,素敵な宝箱,5933,1207,3.5,0,ゲーム,2020-05-22
1061,4260,素敵な数列,5933,9005,4,0,構築,2020-05-22
1062,4315,素敵なスコア,5933,1207,4.5,0,"数え上げ,NTT",2020-05-22
1063,4241,ルートの計算 / Sqrt Calculation,8315,8493,1.5,0,,2020-05-29
1064,4108,∪∩∩ / Cup Cap Cap,8315,8840,2,0,"数学,ad-hoc",2020-05-29
1065,4230,電柱 / Pole (Easy),8315,8492,2.5,0,ダイクストラ法,2020-05-29
1066,4157,#いろいろな色 / Red and Blue and more various colors (Easy),7663,10444,2.5,0,"形式的冪級数,動的計画法,分割統治法",2020-05-29
